churn_id,subscription_id,churn_date,churn_reason
CE0176,S0642,2026-06-15,Business Closed
CE0177,S0643,2025-10-19,Poor Support
CE0178,S0658,2026-01-06,Too Expensive
CE0179,S0659,2026-02-23,Too Expensive
CE0180,S0660,2025-09-25,Poor Support
CE0181,S0661,2026-03-04,Business Closed
CE0182,S0675,2026-01-25,Too Expensive
CE0183,S0676,2026-06-16,Missing Features
CE0184,S0679,2026-06-27,Switched to Competitor
CE0185,S0681,2026-06-13,Poor Support
CE0186,S0685,2026-02-16,Too Expensive
CE0187,S0690,2025-06-15,Poor Support
CE0188,S0696,2025-08-14,Switched to Competitor
CE0189,S0698,2025-06-06,Switched to Competitor
CE0190,S0707,2026-02-16,Too Expensive
CE0191,S0708,2025-11-06,Poor Support
CE0192,S0709,2025-10-11,Missing Features
CE0193,S0710,2025-07-23,Switched to Competitor
CE0194,S0713,2026-05-12,Poor Support
CE0195,S0718,2026-06-16,Switched to Competitor
CE0196,S0725,2026-04-28,Too Expensive
CE0197,S0728,2026-03-13,Business Closed
CE0198,S0734,2026-04-28,Too Expensive
CE0199,S0738,2025-12-07,Poor Support
CE0200,S0741,2026-03-10,Missing Features
CE0201,S0745,2025-10-15,Too Expensive
CE0202,S0746,2026-06-18,Too Expensive
CE0203,S0747,2025-08-22,Switched to Competitor
CE0204,S0755,2026-05-09,Too Expensive
CE0205,S0762,2026-05-22,Too Expensive
CE0206,S0764,2025-08-10,Too Expensive
CE0207,S0770,2025-09-12,Business Closed
CE0208,S0774,2025-05-01,Too Expensive
CE0209,S0777,2025-02-02,Poor Support
CE0210,S0779,2026-04-26,Switched to Competitor
CE0211,S0786,2025-08-19,Poor Support
CE0212,S0789,2026-06-28,Too Expensive
CE0213,S0793,2026-03-29,Switched to Competitor
CE0214,S0796,2026-02-04,Missing Features
CE0215,S0800,2025-08-21,Too Expensive
CE0216,S0808,2025-09-30,Too Expensive
CE0217,S0811,2025-08-14,Missing Features
CE0218,S0814,2025-11-28,Poor Support
CE0219,S0819,2025-10-30,Too Expensive
CE0220,S0823,2026-05-23,Switched to Competitor
CE0221,S0824,2025-08-26,Business Closed
CE0222,S0826,2025-12-27,Business Closed
CE0223,S0828,2025-09-23,Switched to Competitor
CE0224,S0829,2025-11-04,Poor Support
CE0225,S0840,2026-03-14,Too Expensive
CE0226,S0844,2025-03-26,Too Expensive
CE0227,S0853,2026-06-23,Missing Features
CE0228,S0857,2025-09-30,Missing Features
CE0229,S0860,2025-03-16,Switched to Competitor
CE0230,S0862,2025-08-02,Missing Features
CE0231,S0864,2025-10-10,Too Expensive
CE0232,S0867,2025-12-14,Too Expensive
CE0233,S0873,2026-01-03,Switched to Competitor
CE0234,S0875,2026-01-09,Switched to Competitor
CE0235,S0879,2025-07-09,Switched to Competitor
CE0236,S0881,2025-12-04,Missing Features
CE0237,S0883,2025-06-11,Too Expensive
CE0238,S0893,2026-04-13,Too Expensive
CE0239,S0899,2026-03-28,Missing Features
CE0240,S0904,2026-05-03,Too Expensive
CE0241,S0912,2025-11-01,Too Expensive
CE0242,S0913,2026-05-19,Switched to Competitor
CE0243,S0916,2026-04-09,Business Closed
CE0244,S0918,2026-01-06,Switched to Competitor
CE0245,S0919,2025-10-02,Too Expensive
CE0246,S0927,2025-07-01,Too Expensive
CE0247,S0935,2026-06-02,Too Expensive
CE0248,S0938,2026-02-17,Switched to Competitor
CE0249,S0940,2026-02-01,Missing Features
CE0250,S0942,2026-05-01,Poor Support
CE0251,S0943,2025-08-02,Business Closed
CE0252,S0946,2026-04-20,Too Expensive
CE0253,S0953,2026-04-01,Too Expensive
CE0254,S0961,2025-07-11,Missing Features
CE0255,S0963,2026-05-12,Switched to Competitor
CE0256,S0964,2026-06-09,Switched to Competitor
CE0257,S0967,2025-09-03,Missing Features
CE0258,S0968,2025-10-24,Too Expensive
CE0259,S0970,2026-04-20,Business Closed
CE0260,S0972,2025-10-10,Missing Features
CE0261,S0974,2025-08-10,Poor Support
CE0262,S0976,2025-08-30,Too Expensive
CE0263,S0977,2026-05-26,Too Expensive
CE0264,S0979,2026-05-16,Too Expensive
CE0265,S0982,2026-03-25,Too Expensive
CE0266,S0990,2026-06-25,Missing Features
CE0267,S0991,2025-06-26,Too Expensive
CE0268,S0995,2026-01-29,Missing Features
CE0269,S1002,2025-10-22,Switched to Competitor
CE0270,S1004,2025-12-26,Switched to Competitor
CE0271,S1007,2026-04-18,Too Expensive
CE0272,S1008,2026-05-17,Business Closed
CE0273,S1009,2025-07-21,Switched to Competitor
CE0274,S1010,2026-03-07,Missing Features
CE0275,S1011,2025-11-24,Business Closed
CE0276,S1012,2025-07-07,Poor Support
CE0277,S1017,2026-04-24,Business Closed
CE0278,S1020,2025-10-16,Business Closed
CE0279,S1026,2026-02-28,Too Expensive
CE0280,S1028,2025-11-17,Poor Support
CE0281,S1032,2026-02-18,Business Closed
CE0282,S1035,2026-06-22,Missing Features
CE0283,S1038,2026-03-11,Too Expensive
CE0284,S1039,2025-08-13,Switched to Competitor
CE0285,S1041,2025-11-27,Missing Features
CE0286,S1042,2025-04-26,Too Expensive
CE0287,S1044,2025-09-30,Too Expensive
CE0288,S1046,2026-06-12,Business Closed
CE0289,S1047,2025-10-01,Business Closed
CE0290,S1050,2026-03-28,Too Expensive
CE0291,S1054,2025-12-23,Missing Features
CE0292,S1057,2026-04-26,Missing Features
CE0293,S1058,2026-04-18,Business Closed
CE0294,S1068,2026-01-31,Too Expensive
CE0295,S1075,2026-02-28,Missing Features
CE0296,S1078,2026-03-06,Too Expensive
CE0297,S1079,2025-09-03,Poor Support
CE0298,S1083,2026-03-17,Missing Features
CE0299,S1084,2026-05-17,Poor Support
CE0300,S1085,2026-04-19,Switched to Competitor
CE0301,S1087,2026-01-27,Business Closed
CE0302,S1088,2025-09-04,Switched to Competitor
CE0303,S1095,2026-05-22,Too Expensive
CE0304,S1112,2025-02-20,Switched to Competitor
CE0305,S1120,2025-09-19,Switched to Competitor
CE0306,S1124,2025-11-10,Too Expensive
CE0307,S1140,2026-02-28,Too Expensive
CE0308,S1147,2025-11-27,Missing Features
CE0309,S1152,2025-05-05,Too Expensive
CE0310,S1156,2025-05-02,Business Closed
CE0311,S1161,2026-04-26,Switched to Competitor
CE0312,S1170,2025-07-16,Switched to Competitor
CE0313,S1171,2025-12-03,Missing Features
CE0314,S1181,2026-03-25,Switched to Competitor
CE0315,S1184,2025-10-15,Too Expensive
CE0316,S1185,2026-04-17,Switched to Competitor
CE0317,S1187,2026-03-26,Missing Features
CE0318,S1188,2025-03-07,Switched to Competitor
CE0319,S1195,2026-03-10,Switched to Competitor
CE0320,S1199,2026-03-09,Switched to Competitor
CE0321,S1204,2026-03-05,Missing Features
CE0322,S1208,2026-02-21,Too Expensive
CE0323,S1212,2025-05-02,Switched to Competitor
CE0324,S1217,2026-02-19,Missing Features
CE0325,S1222,2025-04-29,Switched to Competitor
CE0326,S1224,2026-06-25,Switched to Competitor
CE0327,S1226,2026-04-13,Missing Features
CE0328,S1232,2025-07-09,Poor Support
CE0329,S1235,2026-03-02,Switched to Competitor
CE0330,S1236,2025-11-11,Too Expensive
CE0331,S1237,2025-06-08,Missing Features
CE0332,S1241,2025-06-08,Too Expensive
CE0333,S1250,2026-04-30,Missing Features
CE0334,S1256,2026-03-04,Switched to Competitor
CE0335,S1257,2025-02-01,Switched to Competitor
CE0336,S1260,2026-02-07,Business Closed
CE0337,S1269,2025-10-19,Too Expensive
CE0338,S1273,2025-05-12,Poor Support
CE0339,S1278,2025-10-17,Switched to Competitor
CE0340,S1280,2026-01-01,Too Expensive
CE0341,S1284,2025-08-18,Business Closed
CE0342,S1285,2026-02-22,Too Expensive
CE0343,S1286,2025-07-14,Missing Features
CE0344,S1290,2025-07-26,Too Expensive
CE0345,S1292,2025-09-09,Too Expensive
CE0346,S1293,2025-05-29,Poor Support
CE0347,S1295,2026-01-20,Business Closed
CE0348,S1299,2025-08-14,Too Expensive
CE0349,S1301,2025-07-26,Missing Features
CE0350,S1304,2025-05-11,Too Expensive
CE0351,S1321,2025-08-24,Business Closed
CE0352,S1327,2026-04-02,Switched to Competitor
CE0353,S1338,2026-01-20,Missing Features
CE0354,S1345,2026-05-06,Switched to Competitor
CE0355,S1350,2026-05-24,Missing Features
CE0356,S1353,2025-09-08,Too Expensive
CE0357,S1355,2026-06-12,Poor Support
CE0358,S1359,2026-02-26,Missing Features
CE0359,S1360,2025-07-23,Business Closed
CE0360,S1362,2026-04-30,Too Expensive
CE0361,S1370,2025-12-27,Missing Features
CE0362,S1375,2025-11-25,Missing Features
CE0363,S1379,2026-05-17,Missing Features
CE0364,S1381,2025-12-07,Missing Features
CE0365,S1385,2026-05-15,Switched to Competitor
CE0366,S1390,2025-08-08,Too Expensive
CE0367,S1392,2026-03-13,Poor Support
CE0368,S1393,2026-01-11,Switched to Competitor
CE0369,S1401,2025-07-28,Business Closed
CE0370,S1416,2025-09-18,Missing Features
CE0371,S1428,2025-07-22,Missing Features
CE0372,S1430,2025-08-03,Too Expensive
CE0373,S1432,2025-05-24,Too Expensive
CE0374,S1437,2025-06-30,Business Closed
CE0375,S1440,2026-05-11,Poor Support
CE0376,S1443,2025-06-02,Switched to Competitor
CE0377,S1447,2025-08-03,Missing Features
CE0378,S1448,2026-03-23,Switched to Competitor
CE0379,S1449,2026-02-17,Too Expensive
CE0380,S1451,2025-06-22,Missing Features
CE0381,S1457,2025-05-02,Too Expensive
CE0382,S1462,2026-04-24,Missing Features
CE0383,S1463,2025-03-25,Switched to Competitor
CE0384,S1465,2025-09-08,Business Closed
CE0385,S1469,2025-10-22,Too Expensive
CE0386,S1471,2026-03-02,Too Expensive
CE0387,S1477,2026-05-21,Too Expensive
CE0388,S1479,2026-01-14,Poor Support
CE0389,S1484,2026-04-06,Missing Features
CE0390,S1485,2025-10-23,Too Expensive
CE0391,S1489,2026-03-24,Switched to Competitor
CE0392,S1496,2025-08-13,Too Expensive
CE0393,S1499,2026-01-29,Business Closed
CE0394,S1502,2026-06-05,Business Closed
CE0395,S1506,2025-07-21,Missing Features
CE0396,S1513,2025-11-26,Switched to Competitor
CE0397,S1521,2026-02-17,Missing Features
CE0398,S1526,2026-04-30,Missing Features
CE0399,S1533,2026-05-18,Too Expensive
CE0400,S1535,2025-10-06,Switched to Competitor
CE0401,S1538,2026-02-28,Too Expensive
CE0402,S1539,2026-03-07,Missing Features
CE0403,S1548,2026-02-06,Too Expensive
CE0404,S1557,2025-03-04,Business Closed
CE0405,S1564,2026-03-10,Poor Support
CE0406,S1565,2025-10-18,Too Expensive
CE0407,S1567,2026-05-25,Missing Features
CE0408,S1574,2025-12-23,Poor Support
CE0409,S1577,2025-09-12,Poor Support
CE0410,S1582,2025-09-09,Too Expensive
CE0411,S1586,2025-09-08,Missing Features
CE0412,S1587,2026-05-06,Too Expensive
CE0413,S1591,2026-06-11,Too Expensive
CE0414,S1593,2026-05-03,Too Expensive
CE0415,S1595,2025-12-08,Switched to Competitor
CE0416,S1601,2026-03-15,Switched to Competitor
CE0417,S1609,2025-07-29,Poor Support
CE0418,S1611,2026-05-30,Too Expensive
CE0419,S1613,2025-11-21,Missing Features
CE0420,S1620,2025-11-16,Business Closed
CE0421,S1622,2026-05-19,Too Expensive
CE0422,S1634,2026-03-13,Switched to Competitor
CE0423,S1638,2026-04-22,Too Expensive
CE0424,S1642,2026-03-17,Too Expensive
CE0425,S1643,2026-06-04,Too Expensive
CE0426,S1644,2026-05-29,Too Expensive
CE0427,S1655,2026-04-05,Too Expensive
CE0428,S1656,2025-09-04,Switched to Competitor
CE0429,S1659,2025-12-19,Too Expensive
CE0430,S1661,2025-12-20,Switched to Competitor
CE0431,S1664,2025-06-20,Poor Support
CE0432,S1666,2026-06-01,Too Expensive
CE0433,S1669,2026-04-01,Business Closed
CE0434,S1673,2025-10-10,Business Closed
CE0435,S1676,2025-11-09,Too Expensive
CE0436,S1678,2025-12-02,Too Expensive
CE0437,S1681,2025-10-20,Switched to Competitor
CE0438,S1683,2025-07-19,Missing Features
CE0439,S1687,2026-02-23,Too Expensive
CE0440,S1692,2025-11-27,Switched to Competitor
CE0441,S1694,2025-12-07,Too Expensive
CE0442,S1695,2025-07-02,Too Expensive
CE0443,S1700,2026-02-28,Missing Features
CE0444,S1701,2026-04-12,Too Expensive
CE0445,S1704,2025-11-05,Poor Support
CE0446,S1708,2026-05-20,Poor Support
CE0447,S1709,2025-06-24,Too Expensive
CE0448,S1713,2025-11-04,Poor Support
CE0449,S1720,2025-09-17,Missing Features
CE0450,S1722,2026-04-09,Poor Support
CE0451,S1724,2025-11-10,Switched to Competitor
CE0452,S1725,2026-06-25,Poor Support
CE0453,S1730,2026-03-15,Too Expensive
CE0454,S1732,2026-01-19,Missing Features
CE0455,S1736,2025-07-15,Switched to Competitor
CE0456,S1737,2025-03-08,Too Expensive
CE0457,S1740,2026-02-14,Poor Support
CE0458,S1742,2025-08-21,Missing Features
CE0459,S1746,2025-12-25,Too Expensive
CE0460,S1752,2025-11-20,Missing Features
CE0461,S1761,2025-11-12,Poor Support
CE0462,S1765,2025-06-16,Too Expensive
CE0463,S1766,2026-05-08,Too Expensive
CE0464,S1775,2026-03-27,Missing Features
CE0465,S1778,2026-05-19,Too Expensive
CE0466,S1779,2026-04-09,Too Expensive
CE0467,S1783,2025-11-05,Switched to Competitor
CE0468,S1786,2026-03-22,Too Expensive
CE0469,S1790,2025-08-15,Missing Features
CE0470,S1795,2026-02-01,Switched to Competitor
CE0471,S1798,2025-10-29,Poor Support
CE0472,S1800,2025-04-10,Switched to Competitor
CE0473,S1804,2026-05-08,Switched to Competitor
CE0474,S1806,2026-03-19,Too Expensive
CE0475,S1810,2026-06-12,Switched to Competitor
CE0476,S1823,2025-09-05,Too Expensive
CE0477,S1833,2026-03-29,Too Expensive
CE0478,S1834,2025-08-15,Poor Support
CE0479,S1835,2026-02-20,Too Expensive
CE0480,S1845,2026-02-03,Too Expensive
CE0481,S1849,2025-12-14,Missing Features
CE0482,S1850,2026-01-08,Missing Features
CE0483,S1852,2025-11-16,Poor Support
CE0484,S1855,2026-04-20,Business Closed
CE0485,S1857,2026-06-16,Too Expensive
CE0486,S1858,2025-09-23,Business Closed
CE0487,S1861,2026-06-29,Too Expensive
CE0488,S1863,2025-10-20,Missing Features
CE0489,S1871,2026-04-06,Switched to Competitor
CE0490,S1878,2026-05-20,Poor Support
CE0491,S1881,2026-04-04,Poor Support
CE0492,S1882,2025-05-12,Missing Features
CE0493,S1892,2026-04-26,Missing Features
CE0494,S1894,2026-02-16,Too Expensive
CE0495,S1901,2026-06-12,Poor Support
CE0496,S1909,2026-01-17,Poor Support
CE0497,S1914,2025-03-16,Too Expensive
CE0498,S1917,2025-07-26,Business Closed
CE0499,S1919,2025-09-06,Switched to Competitor
CE0500,S1922,2026-02-28,Too Expensive
CE0501,S1924,2026-06-07,Poor Support
CE0502,S1925,2026-06-10,Poor Support
CE0503,S1931,2025-08-03,Missing Features
CE0504,S1934,2025-10-29,Too Expensive
CE0505,S1939,2026-05-19,Switched to Competitor
CE0506,S1943,2026-01-02,Too Expensive
CE0507,S1956,2026-04-03,Too Expensive
CE0508,S1957,2025-12-11,Missing Features
CE0509,S1961,2025-10-26,Missing Features
CE0510,S1963,2025-10-10,Switched to Competitor
CE0511,S1964,2026-02-19,Business Closed
CE0512,S1967,2025-10-07,Too Expensive
CE0513,S1969,2026-03-10,Business Closed
CE0514,S1972,2025-10-24,Too Expensive
CE0515,S1974,2026-03-27,Too Expensive
CE0516,S1975,2025-10-28,Poor Support
CE0517,S1983,2025-11-30,Too Expensive
CE0518,S1988,2025-02-02,Too Expensive
CE0519,S1989,2025-09-19,Too Expensive
CE0520,S1999,2025-11-10,Business Closed
CE0521,S2003,2025-08-04,Too Expensive
CE0522,S2004,2026-02-20,Business Closed
CE0523,S2005,2026-04-30,Too Expensive
CE0524,S2007,2026-01-29,Too Expensive
CE0525,S2012,2026-05-15,Business Closed
CE0526,S2013,2026-05-19,Poor Support
CE0527,S2014,2025-09-05,Missing Features
CE0528,S2017,2026-01-03,Missing Features
CE0529,S2018,2025-09-05,Too Expensive
CE0530,S2019,2025-12-19,Business Closed
CE0531,S2020,2026-01-30,Too Expensive
CE0532,S2026,2026-06-07,Business Closed
CE0533,S2035,2026-05-22,Switched to Competitor
CE0534,S2036,2025-06-16,Missing Features
CE0535,S2043,2026-04-14,Poor Support
CE0536,S2045,2025-07-17,Too Expensive
CE0537,S2050,2025-12-12,Too Expensive
CE0538,S2051,2025-11-07,Too Expensive
CE0539,S2057,2025-12-02,Too Expensive
CE0540,S2059,2026-05-15,Business Closed
CE0541,S2061,2026-01-30,Switched to Competitor
CE0542,S2063,2025-10-30,Switched to Competitor
CE0543,S2064,2026-05-17,Missing Features
CE0544,S2065,2025-11-13,Missing Features
CE0545,S2069,2026-05-27,Too Expensive
CE0546,S2072,2025-05-08,Too Expensive
CE0547,S2073,2025-04-08,Too Expensive
CE0548,S2079,2025-12-23,Too Expensive
CE0549,S2081,2026-06-04,Switched to Competitor
CE0550,S2084,2025-12-23,Too Expensive
CE0551,S2086,2026-04-12,Missing Features
CE0552,S2088,2026-05-30,Too Expensive
CE0553,S2091,2026-04-08,Missing Features
CE0554,S2094,2025-04-16,Switched to Competitor
CE0555,S2097,2026-01-16,Missing Features
CE0556,S2099,2026-01-05,Too Expensive
CE0557,S2100,2026-04-13,Too Expensive
CE0558,S2101,2025-08-06,Business Closed
CE0559,S2102,2026-03-08,Missing Features
CE0560,S2107,2026-06-06,Too Expensive
CE0561,S2110,2026-03-28,Too Expensive
CE0562,S2117,2026-01-21,Business Closed
CE0563,S2119,2025-09-26,Too Expensive
CE0564,S2135,2026-02-25,Business Closed
CE0565,S2140,2025-12-22,Too Expensive
CE0566,S2144,2025-05-20,Too Expensive
CE0567,S2147,2025-08-16,Poor Support
CE0568,S2150,2025-11-24,Switched to Competitor
CE0569,S2157,2026-04-13,Missing Features
CE0570,S2168,2025-07-14,Too Expensive
CE0571,S2169,2026-04-15,Business Closed
CE0572,S2170,2026-05-24,Switched to Competitor
CE0573,S2172,2025-08-05,Switched to Competitor
CE0574,S2176,2026-02-15,Missing Features
CE0575,S2178,2026-05-08,Too Expensive
CE0576,S2180,2026-06-08,Too Expensive
CE0577,S2182,2025-11-09,Switched to Competitor
CE0578,S2186,2026-01-03,Missing Features
CE0579,S2187,2026-06-22,Missing Features
CE0580,S2189,2025-05-29,Poor Support
CE0581,S2193,2026-03-16,Too Expensive
CE0582,S2194,2026-06-14,Poor Support
CE0583,S2196,2025-12-21,Business Closed
CE0584,S2199,2026-05-10,Too Expensive
CE0585,S2200,2026-05-27,Missing Features
CE0586,S2201,2025-09-06,Switched to Competitor
CE0587,S2205,2025-11-04,Missing Features
CE0588,S2206,2025-05-12,Poor Support
CE0589,S2207,2025-04-14,Missing Features
CE0590,S2211,2025-09-23,Business Closed
CE0591,S2213,2026-04-23,Missing Features
CE0592,S2215,2025-11-14,Business Closed
CE0593,S2219,2026-05-05,Switched to Competitor
CE0594,S2224,2026-01-22,Business Closed
CE0595,S2237,2026-06-04,Switched to Competitor
CE0596,S2240,2026-01-13,Too Expensive
CE0597,S2244,2026-05-18,Too Expensive
CE0598,S2246,2025-10-02,Switched to Competitor
CE0599,S2247,2025-12-05,Missing Features
CE0600,S2251,2025-09-12,Too Expensive
CE0601,S2253,2025-11-09,Missing Features
CE0602,S2258,2025-11-15,Too Expensive
CE0603,S2259,2026-03-17,Switched to Competitor
CE0604,S2260,2026-04-28,Too Expensive
CE0605,S2264,2026-03-17,Poor Support
CE0606,S2266,2026-04-01,Missing Features
CE0607,S2282,2025-04-07,Too Expensive
